id,codigo_metodo,nome,uf,nome_uf,regiao,fator_custo,fator_prazo,pct_material,pct_mao_obra,status,data_atualizacao,origem_fator
MET_01_AC_001,MET_01,Alvenaria Convencional,AC,Acre,Norte,0.829,0.829,0.6,0.35,VALIDADO,2025-11-14,TEORICO_MANTIDO
MET_01_AL_002,MET_01,Alvenaria Convencional,AL,Alagoas,Nordeste,0.905,0.905,0.6,0.35,ESTIMADO,2025-11-14,TEORICO_MANTIDO
MET_01_AP_003,MET_01,Alvenaria Convencional,AP,Amapá,Norte,0.859,0.859,0.6,0.35,VALIDADO,2025-11-14,TEORICO_MANTIDO
MET_01_AM_004,MET_01,Alvenaria Convencional,AM,Amazonas,Norte,0.842,0.842,0.6,0.35,ESTIMADO,2025-11-14,EMPIRICO_APLICADO
MET_01_BA_005,MET_01,Alvenaria Convencional,BA,Bahia,Nordeste,0.896,0.896,0.6,0.35,PARCIALMENTE_VALIDADO,2025-11-14,EMPIRICO_APLICADO
MET_01_CE_006,MET_01,Alvenaria Convencional,CE,Ceará,Nordeste,0.9,0.9,0.6,0.35,VALIDADO,2025-11-14,EMPIRICO_APLICADO
MET_01_DF_007,MET_01,Alvenaria Convencional,DF,Distrito Federal,Centro-Oeste,0.984,0.984,0.6,0.35,VALIDADO,2025-11-14,EMPIRICO_APLICADO
MET_01_ES_008,MET_01,Alvenaria Convencional,ES,Espírito Santo,Sudeste,0.949,0.949,0.6,0.35,PARCIALMENTE_VALIDADO,2025-11-14,EMPIRICO_APLICADO
MET_01_GO_009,MET_01,Alvenaria Convencional,GO,Goiás,Centro-Oeste,0.958,0.958,0.6,0.35,ESTIMADO,2025-11-14,EMPIRICO_APLICADO
MET_01_MA_010,MET_01,Alvenaria Convencional,MA,Maranhão,Nordeste,0.898,0.898,0.6,0.35,PARCIALMENTE_VALIDADO,2025-11-14,EMPIRICO_APLICADO
MET_01_MT_011,MET_01,Alvenaria Convencional,MT,Mato Grosso,Centro-Oeste,0.963,0.963,0.6,0.35,VALIDADO,2025-11-14,EMPIRICO_APLICADO
MET_01_MS_012,MET_01,Alvenaria Convencional,MS,Mato Grosso do Sul,Centro-Oeste,0.964,0.964,0.6,0.35,VALIDADO,2025-11-14,EMPIRICO_APLICADO
MET_01_MG_013,MET_01,Alvenaria Convencional,MG,Minas Gerais,Sudeste,0.982,0.982,0.6,0.35,VALIDADO,2025-11-14,EMPIRICO_APLICADO
MET_01_PA_014,MET_01,Alvenaria Convencional,PA,Pará,Norte,0.841,0.841,0.6,0.35,VALIDADO,2025-11-14,EMPIRICO_APLICADO
