id_metodo_uf,id_metodo,nome_metodo,id_localidade,uf,nome_uf,regiao,fator_regional_custo,fator_custo_base,fator_custo_regional_calc,fator_regional_prazo,fator_prazo_base,fator_prazo_regional_calc,percentual_material,percentual_mao_obra,percentual_admin_equip,fonte_primaria,status_validacao,nota_importante,data_atualizacao_cub,fator_regional_custo_final,origem_fator,fator_custo_regional_calc_final
MET_01_AC_001,MET_01,Alvenaria Convencional,BR_AC,AC,Acre,Norte,0.829,1200.0,994.8,0.829,1.0,0.829,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,VALIDADO,Expansão regional implementada,2025-11-14,0.829,TEORICO_MANTIDO,994.8
MET_01_AL_002,MET_01,Alvenaria Convencional,BR_AL,AL,Alagoas,Nordeste,0.905,1200.0,1086.0,0.905,1.0,0.905,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,ESTIMADO,Expansão regional implementada,2025-11-14,0.905,TEORICO_MANTIDO,1086.0
MET_01_AP_003,MET_01,Alvenaria Convencional,BR_AP,AP,Amapá,Norte,0.859,1200.0,1030.8,0.859,1.0,0.859,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,VALIDADO,Expansão regional implementada,2025-11-14,0.859,TEORICO_MANTIDO,1030.8
MET_01_AM_004,MET_01,Alvenaria Convencional,BR_AM,AM,Amazonas,Norte,0.842,1200.0,1010.4,0.842,1.0,0.842,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,ESTIMADO,Expansão regional implementada,2025-11-14,1.4234,EMPIRICO_APLICADO,1708.08
MET_01_BA_005,MET_01,Alvenaria Convencional,BR_BA,BA,Bahia,Nordeste,0.896,1200.0,1075.2,0.896,1.0,0.896,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,PARCIALMENTE_VALIDADO,Expansão regional implementada,2025-11-14,0.9768,EMPIRICO_APLICADO,1172.16
MET_01_CE_006,MET_01,Alvenaria Convencional,BR_CE,CE,Ceará,Nordeste,0.9,1200.0,1080.0,0.9,1.0,0.9,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,VALIDADO,Expansão regional implementada,2025-11-14,0.9839,EMPIRICO_APLICADO,1180.68
MET_01_DF_007,MET_01,Alvenaria Convencional,BR_DF,DF,Distrito Federal,Centro-Oeste,0.984,1200.0,1180.8,0.984,1.0,0.984,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,VALIDADO,Expansão regional implementada,2025-11-14,1.0666,EMPIRICO_APLICADO,1279.92
MET_01_ES_008,MET_01,Alvenaria Convencional,BR_ES,ES,Espírito Santo,Sudeste,0.949,1200.0,1138.8,0.949,1.0,0.949,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,PARCIALMENTE_VALIDADO,Expansão regional implementada,2025-11-14,1.2861,EMPIRICO_APLICADO,1543.32
MET_01_GO_009,MET_01,Alvenaria Convencional,BR_GO,GO,Goiás,Centro-Oeste,0.958,1200.0,1149.6,0.958,1.0,0.958,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,ESTIMADO,Expansão regional implementada,2025-11-14,1.2362,EMPIRICO_APLICADO,1483.44
MET_01_MA_010,MET_01,Alvenaria Convencional,BR_MA,MA,Maranhão,Nordeste,0.898,1200.0,1077.6,0.898,1.0,0.898,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,PARCIALMENTE_VALIDADO,Expansão regional implementada,2025-11-14,0.8455,EMPIRICO_APLICADO,1014.6
MET_01_MT_011,MET_01,Alvenaria Convencional,BR_MT,MT,Mato Grosso,Centro-Oeste,0.963,1200.0,1155.6,0.963,1.0,0.963,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,VALIDADO,Expansão regional implementada,2025-11-14,1.4665,EMPIRICO_APLICADO,1759.8
MET_01_MS_012,MET_01,Alvenaria Convencional,BR_MS,MS,Mato Grosso do Sul,Centro-Oeste,0.964,1200.0,1156.8,0.964,1.0,0.964,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,VALIDADO,Expansão regional implementada,2025-11-14,0.8303,EMPIRICO_APLICADO,996.36
MET_01_MG_013,MET_01,Alvenaria Convencional,BR_MG,MG,Minas Gerais,Sudeste,0.982,1200.0,1178.4,0.982,1.0,0.982,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,VALIDADO,Expansão regional implementada,2025-11-14,1.1223,EMPIRICO_APLICADO,1346.76
MET_01_PA_014,MET_01,Alvenaria Convencional,BR_PA,PA,Pará,Norte,0.841,1200.0,1009.2,0.841,1.0,0.841,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,VALIDADO,Expansão regional implementada,2025-11-14,1.045,EMPIRICO_APLICADO,1254.0
MET_01_PB_015,MET_01,Alvenaria Convencional,BR_PB,PB,Paraíba,Nordeste,0.877,1200.0,1052.4,0.877,1.0,0.877,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,ESTIMADO,Expansão regional implementada,2025-11-14,0.7884,EMPIRICO_APLICADO,946.08
MET_01_PR_016,MET_01,Alvenaria Convencional,BR_PR,PR,Paraná,Sul,1.02,1200.0,1224.0,1.02,1.0,1.02,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,PARCIALMENTE_VALIDADO,Expansão regional implementada,2025-11-14,1.1981,EMPIRICO_APLICADO,1437.72
MET_01_PE_017,MET_01,Alvenaria Convencional,BR_PE,PE,Pernambuco,Nordeste,0.888,1200.0,1065.6,0.888,1.0,0.888,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,ESTIMADO,Expansão regional implementada,2025-11-14,0.9794,EMPIRICO_APLICADO,1175.28
MET_01_PI_018,MET_01,Alvenaria Convencional,BR_PI,PI,Piauí,Nordeste,0.872,1200.0,1046.4,0.872,1.0,0.872,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,ESTIMADO,Expansão regional implementada,2025-11-14,0.872,TEORICO_MANTIDO,1046.4
MET_01_RJ_019,MET_01,Alvenaria Convencional,BR_RJ,RJ,Rio de Janeiro,Sudeste,0.965,1200.0,1158.0,0.965,1.0,0.965,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,VALIDADO,Expansão regional implementada,2025-11-14,1.1249,EMPIRICO_APLICADO,1349.88
MET_01_RN_020,MET_01,Alvenaria Convencional,BR_RN,RN,Rio Grande do Norte,Nordeste,0.888,1200.0,1065.6,0.888,1.0,0.888,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,ESTIMADO,Expansão regional implementada,2025-11-14,0.888,TEORICO_MANTIDO,1065.6
MET_01_RS_021,MET_01,Alvenaria Convencional,BR_RS,RS,Rio Grande do Sul,Sul,1.05,1200.0,1260.0,1.05,1.0,1.05,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,VALIDADO,Expansão regional implementada,2025-11-14,1.2741,EMPIRICO_APLICADO,1528.92
MET_01_RO_022,MET_01,Alvenaria Convencional,BR_RO,RO,Rondônia,Norte,0.865,1200.0,1038.0,0.865,1.0,0.865,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,ESTIMADO,Expansão regional implementada,2025-11-14,1.0721,EMPIRICO_APLICADO,1286.52
MET_01_RR_023,MET_01,Alvenaria Convencional,BR_RR,RR,Roraima,Norte,0.82,1200.0,984.0,0.82,1.0,0.82,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,VALIDADO,Expansão regional implementada,2025-11-14,0.82,TEORICO_MANTIDO,984.0
MET_01_SC_024,MET_01,Alvenaria Convencional,BR_SC,SC,Santa Catarina,Sul,1.045,1200.0,1254.0,1.045,1.0,1.045,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,ESTIMADO,Expansão regional implementada,2025-11-14,1.4178,EMPIRICO_APLICADO,1701.36
MET_01_SP_025,MET_01,Alvenaria Convencional,BR_SP,SP,São Paulo,Sudeste,1.0,1200.0,1200.0,1.0,1.0,1.0,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,ESTIMADO,Expansão regional implementada,2025-11-14,1.0,TEORICO_MANTIDO,1200.0
MET_01_SE_026,MET_01,Alvenaria Convencional,BR_SE,SE,Sergipe,Nordeste,0.88,1200.0,1056.0,0.88,1.0,0.88,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,ESTIMADO,Expansão regional implementada,2025-11-14,0.9428,EMPIRICO_APLICADO,1131.36
MET_01_TO_027,MET_01,Alvenaria Convencional,BR_TO,TO,Tocantins,Norte,0.86,1200.0,1032.0,0.86,1.0,0.86,0.6,0.35,0.05,CBIC_EMPIRICO/SINAPI,VALIDADO,Expansão regional implementada,2025-11-14,0.86,TEORICO_MANTIDO,1032.0
MET_02_AC_028,MET_02,Alvenaria Estrutural,BR_AC,AC,Acre,Norte,0.829,1150.0,953.35,0.829,0.95,0.788,0.65,0.3,0.05,CBIC_EMPIRICO/SINAPI,ESTIMADO,Expansão regional implementada,2025-11-14,0.829,TEORICO_MANTIDO,953.35
MET_02_AL_029,MET_02,Alvenaria Estrutural,BR_AL,AL,Alagoas,Nordeste,0.905,1150.0,1040.75,0.905,0.95,0.86,0.65,0.3,0.05,CBIC_EMPIRICO/SINAPI,ESTIMADO,Expansão regional implementada,2025-11-14,0.905,TEORICO_MANTIDO,1040.75
MET_02_AP_030,MET_02,Alvenaria Estrutural,BR_AP,AP,Amapá,Norte,0.859,1150.0,987.85,0.859,0.95,0.816,0.65,0.3,0.05,CBIC_EMPIRICO/SINAPI,ESTIMADO,Expansão regional implementada,2025-11-14,0.859,TEORICO_MANTIDO,987.85
